Unnamed: 0,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH,Positive Score,Negative Score,Polarity Score,Subjectivity Score,Average Sentence Length,Percentage of Complex Words,Fog Index,Average Number of Words Per Sentence,Personal Pronouns Count,Average Word Length
0,blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,,,,,,,,,,,,,,11,-3,1.749999781,0.023738872,11.23333333,0.332344214,4.626271019,11.23333333,5,6.305637982
1,blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,,,,,,,,,,,,,,63,-33,3.199999893,0.029615005,12.35365854,0.424481737,5.11125611,12.35365854,4,6.985192498
2,blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,,,,,,,,,,,,,,43,-27,4.374999727,0.019093079,13.73770492,0.525059666,5.705105834,13.73770492,13,7.599045346
3,blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,,,,,,,,,,,,,,41,-73,-3.562500111,-0.038787879,14.73214286,0.493333333,6.090190476,14.73214286,6,7.476363636
4,blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,,,,,,,,,,,,,,25,-11,2.571428388,0.02443281,13.02272727,0.396160558,5.367555132,13.02272727,7,6.862129145
5,blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,,,,,,,,,,,,,,90,-26,1.812499972,0.04870624,14.12903226,0.48630137,5.846133451,14.12903226,7,7.531202435
6,blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,,,,,,,,,,,,,,27,-40,-5.15384655,-0.018335684,11.25396825,0.404795487,4.663505496,11.25396825,1,6.705218618
7,blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,,,,,,,,,,,,,,31,-11,2.099999895,0.029806259,12.90384615,0.526080477,5.371970652,12.90384615,4,7.496274218
8,blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,,,,,,,,,,,,,,44,-53,-10.77777898,-0.011349306,12.79032258,0.520807062,5.324451857,12.79032258,4,7.566204288
9,blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,,,,,,,,,,,,,,65,-72,-19.57143137,-0.007306889,11.27058824,0.525052192,4.718256171,11.27058824,9,7.41440501
10,blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,,,,,,,,,,,,,,69,-22,1.936170172,0.046673287,13.98611111,0.510427011,5.798615249,13.98611111,4,7.396226415
11,blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,,,,,,,,,,,,,,87,-26,1.852458986,0.052905464,13.72619048,0.4839549,5.684058151,13.72619048,3,7.215091067
12,blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,,,,,,,,,,,,,,44,-15,2.034482688,0.0583501,17.13793103,0.496981891,7.05396517,17.13793103,4,7.020120724
13,blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,,,,,,,,,,,,,,27,-29,-28.000014,-0.002484472,11.02739726,0.40621118,4.573443376,11.02739726,4,6.61863354
14,blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,,,,,,,,,,,,,,45,-29,4.624999711,0.017410228,14.359375,0.414581066,5.909582427,14.359375,8,6.838955386
15,blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,,,,,,,,,,,,,,45,-29,4.624999711,0.017410228,14.359375,0.414581066,5.909582427,14.359375,8,6.838955386
16,blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,,,,,,,,,,,,,,50,-12,1.631578904,0.046625767,12.1641791,0.444171779,5.043340353,12.1641791,5,6.963190184
17,blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,,,,,,,,,,,,,,48,-12,1.66666662,0.043530834,16.87755102,0.437726723,6.926111097,16.87755102,2,6.792019347
18,blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,,,,,,,,,,,,,,70,-8,1.258064496,0.056569343,10.96,0.460766423,4.568306569,10.96,6,7.006386861
19,blackassign0020,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,,,,,,,,,,,,,,12,-2,1.39999986,0.024630542,13.53333333,0.36453202,5.559146141,13.53333333,2,6.669950739
20,blackassign0021,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,,,,,,,,,,,,,,34,-47,-6.23076971,-0.016883117,14.25925926,0.466233766,5.89019721,14.25925926,5,7.076623377
21,blackassign0022,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,,,,,,,,,,,,,,18,-11,4.142856551,0.019283747,11.34375,0.391184573,4.693973829,11.34375,7,6.702479339
22,blackassign0023,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,,,,,,,,,,,,,,46,-16,2.066666598,0.032119914,13.73529412,0.340471092,5.630306084,13.73529412,6,6.573875803
23,blackassign0024,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,,,,,,,,,,,,,,28,-5,1.434782546,0.046653144,19.72,0.39959432,8.047837728,19.72,2,6.551724138
24,blackassign0025,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,,,,,,,,,,,,,,23,-11,2.833333097,0.015957447,25.06666667,0.303191489,10.14794326,25.06666667,4,6.144946809
25,blackassign0026,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,,,,,,,,,,,,,,32,-17,3.266666449,0.021156559,15.41304348,0.385049365,6.319237137,15.41304348,3,6.480959097
26,blackassign0027,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,,,,,,,,,,,,,,44,-29,4.866666342,0.017162471,15.06896552,0.323798627,6.157105658,15.06896552,27,6.135011442
27,blackassign0028,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,,,,,,,,,,,,,,41,-29,5.833332847,0.014796547,18.43181818,0.404438964,7.534502858,18.43181818,8,6.688039457
28,blackassign0029,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,,,,,,,,,,,,,,82,-37,2.644444386,0.034272658,16.4125,0.435643564,6.739257426,16.4125,1,6.978674791
29,blackassign0030,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,,,,,,,,,,,,,,69,-39,3.59999988,0.033039648,10.68235294,0.345814978,4.411267168,10.68235294,5,6.400881057
30,blackassign0031,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,,,,,,,,,,,,,,75,-35,2.749999931,0.034934498,12.72222222,0.468995633,5.276487142,12.72222222,2,7.099563319
31,blackassign0032,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,,,,,,,,,,,,,,75,-26,2.061224448,0.047434656,10.64948454,0.346563408,4.398419177,10.64948454,16,6.339787028
32,blackassign0033,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,,,,,,,,,,,,,,62,-27,2.54285707,0.031000886,13.76829268,0.373782108,5.656829916,13.76829268,11,6.56421612
33,blackassign0034,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,,,,,,,,,,,,,,59,-28,2.806451522,0.03817734,13.31147541,0.374384236,5.474343859,13.31147541,19,6.634236453
34,blackassign0035,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,,,,,,,,,,,,,,31,-14,2.647058668,0.029982363,11.34,0.412698413,4.701079365,11.34,6,6.555555556
35,blackassign0036,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,,,,,,,,,,,,,,46,-16,2.066666598,0.055658627,13.14634146,0.3432282,5.395827866,13.14634146,3,6.317254174
36,blackassign0037,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,,,,,,,,,,,,,,82,-44,3.315789386,0.027757487,15.91860465,0.388604821,6.522883789,15.91860465,11,6.471877283
37,blackassign0038,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,,,,,,,,,,,,,,60,-64,-31.00000775,-0.003249391,12.95789474,0.405361495,5.345302493,12.95789474,2,6.604386677
38,blackassign0039,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,,,,,,,,,,,,,,48,-22,2.692307589,0.031026253,13.3015873,0.455847255,5.502973823,13.3015873,8,7.050119332
39,blackassign0040,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,,,,,,,,,,,,,,41,-26,4.466666369,0.016611296,10.5,0.362126246,4.344850498,10.5,5,6.300110742
40,blackassign0041,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,,,,,,,,,,,,,,76,-26,2.039999959,0.050607287,14.96969697,0.379554656,6.13970065,14.96969697,23,6.542510121
41,blackassign0042,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,,,,,,,,,,,,,,72,-24,1.999999958,0.045933014,12.29411765,0.387559809,5.072670982,12.29411765,11,6.567464115
42,blackassign0043,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,,,,,,,,,,,,,,31,-2,1.137930995,0.063043478,17.03703704,0.447826087,6.99394525,17.03703704,1,6.841304348
43,blackassign0044,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,,,,,,,,,,,,,,108,-41,2.223880564,0.061922366,77.28571429,0.364140481,31.05994191,77.28571429,15,6.402957486
44,blackassign0045,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,,,,,,,,,,,,,,30,-2,1.142857102,0.048611111,11.52,0.439236111,4.783694444,11.52,1,6.65625
45,blackassign0046,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,,,,,,,,,,,,,,19,-8,2.454545231,0.019503546,12.53333333,0.476950355,5.204113475,12.53333333,2,7.134751773
46,blackassign0047,https://insights.blackcoffer.com/evolution-of-advertising-industry/,,,,,,,,,,,,,,5,-5,10000000,0,21.91666667,0.395437262,8.924841572,21.91666667,3,6.486692015
47,blackassign0048,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,,,,,,,,,,,,,,39,-69,-3.60000012,-0.031982942,15.63333333,0.375266525,6.403439943,15.63333333,3,6.6108742
48,blackassign0049,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,,,,,,,,,,,,,,24,-16,4.999999375,0.014035088,16.76470588,0.368421053,6.853250774,16.76470588,4,6.349122807
49,blackassign0050,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,,,,,,,,,,,,,,75,-44,3.838709554,0.027555556,9.868421053,0.367111111,4.094212865,9.868421053,9,6.593777778
50,blackassign0051,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,,,,,,,,,,,,,,56,-5,1.196078408,0.096590909,11,0.401515152,4.560606061,11,5,6.653409091
51,blackassign0052,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,,,,,,,,,,,,,,10,-4,2.333332944,0.015789474,18.0952381,0.321052632,7.366516291,18.0952381,1,6.226315789
52,blackassign0053,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,,,,,,,,,,,,,,27,-10,2.17647046,0.027914614,15.61538462,0.367816092,6.393280283,15.61538462,5,6.24137931
53,blackassign0054,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,,,,,,,,,,,,,,18,-10,3.[phone],0.[phone],18.5,0.[phone],7.56036036,18.5,2,6.511261261
54,blackassign0055,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,,,,,,,,,,,,,,23,-11,2.[phone],0.03539823,10.59375,0.[phone],4.384992625,10.59375,1,6.867256637
55,blackassign0056,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,,,,,,,,,,,,,,9,-2,1.571428347,0.02892562,16.13333333,0.446280992,6.63184573,16.13333333,2,6.805785124
56,blackassign0057,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,,,,,,,,,,,,,,31,-36,-13.40000268,-0.008912656,9.35,0.329768271,3.871907308,9.35,16,6.311942959
57,blackassign0058,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,,,,,,,,,,,,,,15,-4,1.72727257,0.043650793,18,0.345238095,7.338095238,18,2,6.301587302
58,blackassign0059,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,,,,,,,,,,,,,,46,-13,1.787878734,0.058510638,15.66666667,0.443262411,6.443971631,15.66666667,1,6.987588652
59,blackassign0060,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,,,,,,,,,,,,,,5,-8,-4.333334778,-0.013157895,22.8,0.333333333,9.253333333,22.8,5,6.298245614
60,blackassign0061,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,,,,,,,,,,,,,,12,-27,-2.600000173,-0.04491018,12.37037037,0.350299401,5.088267909,12.37037037,6,6.44011976
61,blackassign0062,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,,,,,,,,,,,,,,36,-50,-6.142857582,-0.012411348,14.27848101,0.445921986,5.889761199,14.27848101,12,7.146276596
62,blackassign0063,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,,,,,,,,,,,,,,59,-23,2.277777715,0.034449761,14.12162162,0.324401914,5.778409414,14.12162162,21,6.377990431
63,blackassign0064,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,,,,,,,,,,,,,,54,-27,2.999999889,0.027579162,11.25287356,0.338100102,4.636389466,11.25287356,14,6.31052094
64,blackassign0065,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,,,,,,,,,,,,,,29,-9,1.899999905,0.037453183,7.970149254,0.36329588,3.333378054,7.970149254,2,6.451310861
65,blackassign0066,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,,,,,,,,,,,,,,53,-10,1.465116245,0.052890529,11.61428571,0.327183272,4.776587594,11.61428571,5,6.456334563
66,blackassign0067,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,,,,,,,,,,,,,,38,-8,1.533333282,0.078740157,19.05,0.396325459,7.778530184,19.05,8,6.503937008
67,blackassign0068,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,,,,,,,,,,,,,,54,-17,1.918918867,0.033851784,14.77027027,0.401646844,6.068766846,14.77027027,7,6.58462946
68,blackassign0069,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,,,,,,,,,,,,,,40,-73,-3.424242528,-0.050691244,8.037037037,0.356374808,3.357364738,8.037037037,13,6.434715822
69,blackassign0070,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,,,,,,,,,,,,,,67,-25,2.190476138,0.058741259,8.719512195,0.306293706,3.610322361,8.719512195,4,6.186013986
70,blackassign0071,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,,,,,,,,,,,,,,21,-29,-6.250000781,-0.01076716,15.47916667,0.288021534,6.30687528,15.47916667,3,6.103633917
71,blackassign0072,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,,,,,,,,,,,,,,33,-24,6.33333263,0.011450382,12.09230769,0.408396947,5.000281856,12.09230769,10,6.715012723
